Fecha,SF43883,
24/11/2005,na,
01/12/2005,8.22,
08/12/2005,na,
15/12/2005,na,
22/12/2005,na,
29/12/2005,7.80,
05/01/2006,na,
12/01/2006,na,
19/01/2006,na,
26/01/2006,7.45,
02/02/2006,na,
09/02/2006,na,
16/02/2006,na,
23/02/2006,7.62,
02/03/2006,na,
09/03/2006,na,
16/03/2006,na,
23/03/2006,7.64,
30/03/2006,na,
06/04/2006,na,
12/04/2006,na,
20/04/2006,8.23,
27/04/2006,na,
04/05/2006,na,
11/05/2006,na,
18/05/2006,7.84,
25/05/2006,na,
01/06/2006,na,
08/06/2006,na,
15/06/2006,8.50,
22/06/2006,na,
29/06/2006,na,
06/07/2006,na,
13/07/2006,7.94,
20/07/2006,na,
27/07/2006,na,
03/08/2006,na,
10/08/2006,7.64,
17/08/2006,na,
24/08/2006,na,
31/08/2006,na,
07/09/2006,7.48,
14/09/2006,na,
21/09/2006,na,
28/09/2006,na,
05/10/2006,7.62,
01/11/2006,7.44,
30/11/2006,7.33,
28/12/2006,7.18,
25/01/2007,7.70,
22/02/2007,7.47,
22/03/2007,7.52,
19/04/2007,7.44,
17/05/2007,7.56,
14/06/2007,7.59,
12/07/2007,7.54,
09/08/2007,7.59,
06/09/2007,7.55,
04/10/2007,7.64,
01/11/2007,7.64,
29/11/2007,7.86,
27/12/2007,7.81,
24/01/2008,7.52,
21/02/2008,7.33,
19/03/2008,7.29,
17/04/2008,7.46,
15/05/2008,7.86,
12/06/2008,8.14,
10/07/2008,8.70,
07/08/2008,8.62,
04/09/2008,8.34,
02/10/2008,8.22,
30/10/2008,8.95,
27/11/2008,8.65,
24/12/2008,7.55,
22/01/2009,6.91,
19/02/2009,7.17,
19/03/2009,7.08,
16/04/2009,6.04,
14/05/2009,6.18,
11/06/2009,6.20,
09/07/2009,6.16,
06/08/2009,6.46,
03/09/2009,6.60,
01/10/2009,6.54,
29/10/2009,6.59,
05/11/2009,na,
12/11/2009,na,
19/11/2009,na,
26/11/2009,6.30,
03/12/2009,na,
10/12/2009,na,
17/12/2009,na,
24/12/2009,6.40,
31/12/2009,na,
07/01/2010,na,
14/01/2010,na,
21/01/2010,6.27,
28/01/2010,na,
04/02/2010,na,
11/02/2010,na,
18/02/2010,6.10,
25/02/2010,na,
04/03/2010,na,
11/03/2010,na,
18/03/2010,6.12,
25/03/2010,na,
31/03/2010,na,
08/04/2010,na,
15/04/2010,5.85,
22/04/2010,na,
29/04/2010,na,
06/05/2010,na,
13/05/2010,5.73,
20/05/2010,na,
27/05/2010,na,
03/06/2010,na,
10/06/2010,5.37,
17/06/2010,na,
24/06/2010,na,
01/07/2010,na,
08/07/2010,5.43,
15/07/2010,na,
22/07/2010,na,
29/07/2010,na,
05/08/2010,5.38,
12/08/2010,na,
19/08/2010,na,
26/08/2010,na,
02/09/2010,5.23,
09/09/2010,na,
15/09/2010,na,
23/09/2010,na,
30/09/2010,5.22,
07/10/2010,na,
14/10/2010,na,
21/10/2010,na,
28/10/2010,5.04,
04/11/2010,na,
11/11/2010,na,
18/11/2010,na,
25/11/2010,5.15,
02/12/2010,na,
09/12/2010,na,
16/12/2010,na,
23/12/2010,5.44,
30/12/2010,na,
06/01/2011,na,
13/01/2011,na,
20/01/2011,5.89,
27/01/2011,na,
03/02/2011,na,
10/02/2011,na,
17/02/2011,5.87,
24/02/2011,na,
03/03/2011,na,
10/03/2011,na,
17/03/2011,5.90,
24/03/2011,na,
31/03/2011,na,
07/04/2011,na,
14/04/2011,5.87,
20/04/2011,na,
28/04/2011,na,
05/05/2011,na,
12/05/2011,5.65,
19/05/2011,na,
26/05/2011,na,
02/06/2011,na,
09/06/2011,5.51,
16/06/2011,na,
23/06/2011,na,
30/06/2011,na,
07/07/2011,5.59,
14/07/2011,na,
21/07/2011,na,
28/07/2011,na,
04/08/2011,5.08,
11/08/2011,na,
18/08/2011,na,
25/08/2011,na,
01/09/2011,4.64,
08/09/2011,na,
15/09/2011,na,
22/09/2011,na,
29/09/2011,4.83,
06/10/2011,na,
13/10/2011,na,
20/10/2011,na,
27/10/2011,4.66,
03/11/2011,na,
10/11/2011,na,
17/11/2011,na,
24/11/2011,4.84,
01/12/2011,na,
08/12/2011,na,
15/12/2011,na,
22/12/2011,5.00,
29/12/2011,na,
05/01/2012,na,
12/01/2012,na,
19/01/2012,5.01,
26/01/2012,na,
02/02/2012,na,
09/02/2012,na,
16/02/2012,4.92,
23/02/2012,na,
01/03/2012,na,
08/03/2012,na,
15/03/2012,4.99,
22/03/2012,na,
29/03/2012,na,
04/04/2012,na,
12/04/2012,4.89,
19/04/2012,na,
26/04/2012,na,
03/05/2012,na,
10/05/2012,4.96,
17/05/2012,na,
24/05/2012,na,
31/05/2012,na,
07/06/2012,4.72,
14/06/2012,na,
21/06/2012,na,
28/06/2012,na,
05/07/2012,4.71,
12/07/2012,na,
19/07/2012,na,
26/07/2012,na,
02/08/2012,4.72,
09/08/2012,na,
16/08/2012,na,
23/08/2012,na,
30/08/2012,4.85,
06/09/2012,na,
13/09/2012,na,
20/09/2012,na,
27/09/2012,4.85,
04/10/2012,na,
11/10/2012,na,
18/10/2012,na,
25/10/2012,4.95,
01/11/2012,na,
08/11/2012,na,
15/11/2012,na,
22/11/2012,4.99,
29/11/2012,na,
06/12/2012,na,
13/12/2012,na,
20/12/2012,4.94,
27/12/2012,na,
03/01/2013,na,
10/01/2013,na,
17/01/2013,4.87,
24/01/2013,na,
31/01/2013,na,
07/02/2013,na,
14/02/2013,4.51,
21/02/2013,na,
28/02/2013,na,
07/03/2013,na,
14/03/2013,4.44,
21/03/2013,na,
27/03/2013,na,
04/04/2013,na,
11/04/2013,4.27,
18/04/2013,na,
25/04/2013,na,
02/05/2013,na,
09/05/2013,4.00,
16/05/2013,na,
23/05/2013,na,
30/05/2013,na,
06/06/2013,4.35,
13/06/2013,na,
20/06/2013,na,
27/06/2013,na,
04/07/2013,4.69,
11/07/2013,na,
18/07/2013,na,
25/07/2013,na,
01/08/2013,4.71,
08/08/2013,na,
15/08/2013,na,
22/08/2013,na,
29/08/2013,4.87,
05/09/2013,na,
12/09/2013,na,
19/09/2013,na,
26/09/2013,4.34,
03/10/2013,na,
10/10/2013,na,
17/10/2013,na,
24/10/2013,4.04,
31/10/2013,na,
07/11/2013,na,
14/11/2013,na,
21/11/2013,4.35,
28/11/2013,na,
05/12/2013,na,
11/12/2013,na,
19/12/2013,4.38,
26/12/2013,na,
02/01/2014,na,
09/01/2014,na,
16/01/2014,5.06,
23/01/2014,na,
30/01/2014,na,
06/02/2014,na,
13/02/2014,4.86,
20/02/2014,na,
27/02/2014,na,
06/03/2014,na,
13/03/2014,4.80,
20/03/2014,na,
27/03/2014,na,
03/04/2014,na,
10/04/2014,4.72,
16/04/2014,na,
24/04/2014,na,
30/04/2014,na,
08/05/2014,4.70,
15/05/2014,na,
22/05/2014,na,
29/05/2014,na,
05/06/2014,4.57,
12/06/2014,na,
19/06/2014,na,
26/06/2014,na,
03/07/2014,4.41,
10/07/2014,na,
17/07/2014,na,
24/07/2014,na,
31/07/2014,4.42,
07/08/2014,na,
14/08/2014,na,
21/08/2014,na,
