Periodo,FBCF,Cambio % FBCF,Consumo,Cambio % Consumo,PIB,Cambio % PIB
1980/01,"1,732,205 ",,"4,383,956 ",,"6,409,604 ",,,,,,
1980/02,"1,770,004 ",2.182140765,"4,460,466 ",1.74522854,"6,451,418 ",0.652366113,,,,,
1980/03,"1,828,568 ",3.308693938,"4,569,418 ",2.442603851,"6,590,689 ",2.15876481,,,,,
1980/04,"1,847,467 ",1.033513647,"4,681,471 ",2.452242588,"6,781,547 ",2.895866365,,,,,
1981/01,"2,011,970 ",8.904257648,"4,716,374 ",0.745554022,"6,932,977 ",2.232972015,,,,,
1981/02,"2,116,882 ",5.214414465,"4,790,289 ",1.567205508,"7,112,620 ",2.591142812,,,,,
1981/03,"2,106,549 ",-0.488129478,"4,905,313 ",2.401189132,"7,149,802 ",0.522758425,,,,,
1981/04,"2,085,781 ",-0.985889165,"4,937,124 ",0.648489579,"7,277,896 ",1.79157736,,,,,
1982/01,"2,014,697 ",-3.408024324,"4,928,556 ",-0.173535857,"7,137,666 ",-1.926787828,,,,,
1982/02,"1,858,613 ",-7.74724888,"4,862,948 ",-1.33117926,"7,148,543 ",0.15238214,,,,,
1982/03,"1,703,114 ",-8.366415336,"4,714,698 ",-3.048566644,"7,097,130 ",-0.719204556,,,,,
1982/04,"1,343,617 ",-21.10821446,"4,666,478 ",-1.02275549,"6,941,403 ",-2.194228598,,,,,
1983/01,"1,246,458 ",-7.231136915,"4,591,922 ",-1.597689761,"6,890,080 ",-0.739376136,,,,,
1983/02,"1,221,425 ",-2.008381015,"4,583,146 ",-0.191119809,"6,751,540 ",-2.010714682,,,,,
1983/03,"1,224,656 ",0.264523425,"4,583,490 ",0.007512597,"6,807,588 ",0.830142742,,,,,
1983/04,"1,305,345 ",6.588745267,"4,607,207 ",0.51743622,"6,885,905 ",1.150445915,,,,,
1984/01,"1,237,416 ",-5.203934264,"4,692,163 ",1.843984348,"7,075,964 ",2.760113988,,,,,
1984/02,"1,271,764 ",2.775823285,"4,692,599 ",0.009288419,"6,971,813 ",-1.471891288,,,,,
1984/03,"1,423,359 ",11.92002107,"4,764,232 ",1.526506696,"7,140,640 ",2.42155471,,,,,
1984/04,"1,397,448 ",-1.820382934,"4,727,670 ",-0.767419719,"7,077,714 ",-0.881230435,,,,,
1985/01,"1,448,195 ",3.631367717,"4,846,055 ",2.504073851,"7,207,174 ",1.829112138,,,,,
1985/02,"1,453,102 ",0.338888473,"4,875,655 ",0.610810304,"7,200,929 ",-0.086641194,,,,,
1985/03,"1,454,976 ",0.128932057,"4,871,075 ",-0.093936424,"7,245,964 ",0.625404503,,,,,
1985/04,"1,412,315 ",-2.93207606,"4,849,665 ",-0.439536147,"7,226,292 ",-0.271496482,,,,,
1986/01,"1,395,217 ",-1.210604587,"4,878,700 ",0.598711143,"7,086,951 ",-1.928238569,,,,,
1986/02,"1,312,858 ",-5.90294786,"4,785,890 ",-1.90236171,"7,060,480 ",-0.373519787,,,,,
1986/03,"1,206,531 ",-8.098894466,"4,720,142 ",-1.373770199,"6,926,458 ",-1.898208858,,,,,
1986/04,"1,185,533 ",-1.740423003,"4,641,199 ",-1.672471351,"6,907,547 ",-0.273023,,,,,
1987/01,"1,157,222 ",-2.387999736,"4,634,320 ",-0.148223127,"6,948,818 ",0.597476086,,,,,
1987/02,"1,304,970 ",12.76746361,"4,765,213 ",2.82442386,"7,138,953 ",2.736231001,,,,,
1987/03,"1,321,590 ",1.273602891,"4,811,426 ",0.969809019,"7,146,596 ",0.107060897,,,,,
1987/04,"1,334,779 ",0.997938087,"4,838,446 ",0.561571157,"7,232,951 ",1.208326569,,,,,
1988/01,"1,335,854 ",0.080526937,"4,769,179 ",-1.431601006,"7,184,092 ",-0.675506216,,,,,
