Periodo,Tasa de rendimiento,Tasa de inflación,Tasa interes,Interés real
1980/01,19.81615385,9.507201581,4.954038462,-4.553163119
1980/02,22.18615385,5.458585122,5.546538462,0.08795334
1980/03,21.91384615,6.087377473,5.478461538,-0.608915935
1980/04,26.12230769,5.984540161,6.530576923,0.546036762
1981/01,28.80846154,8.019500682,7.202115385,-0.817385297
1981/02,28.30307692,5.252490502,7.075769231,1.823278729
1981/03,32.63384615,5.790655905,8.158461538,2.367805633
1981/04,33.52928571,6.990405175,8.382321429,1.391916254
1982/01,35.16666667,13.07788162,8.791666667,-4.286214953
1982/02,43.24,16.70881815,10.81,-5.89881815
1982/03,53.00928571,23.19596138,13.25232143,-9.943639951
1982/04,51.38846154,22.30219582,12.84711538,-9.455080435
1983/01,62.26538462,22.48643523,15.56634615,-6.920089076
1983/02,63.01615385,15.1440714,15.75403846,0.609967062
1983/03,58.43461538,12.37276563,14.60865385,2.235888216
1983/04,54.22076923,14.06580469,13.55519231,-0.510612382
1984/01,49.80846154,16.75134825,12.45211538,-4.299232865
1984/02,49.56307692,11.68616207,12.39076923,0.704607161
1984/03,50.60923077,9.377900244,12.65230769,3.274407448
1984/04,48.37153846,11.59219013,12.09288462,0.500694485
1985/01,51.58769231,16.21586809,12.89692308,-3.318945013
1985/02,61.20230769,8.161681461,15.30057692,7.138895462
1985/03,71.62230769,12.32019849,17.90557692,5.585378433
1985/04,69.89384615,15.97993894,17.47346154,1.493522598
1986/01,76.91769231,18.96371864,19.22942308,0.265704437
1986/02,82.45076923,18.19743164,20.61269231,2.415260668
1986/03,90.5,20.16070432,22.625,2.46429568
1986/04,106.07,21.77327894,26.5175,4.74422106
1987/01,103.9938462,23.55615634,25.99846154,2.442305198
1987/02,98.84230769,25.40832829,24.71057692,-0.697751367
1987/03,96.30538462,24.63773053,24.07634615,-0.561384376
1987/04,113.7042857,34.19649358,28.42607143,-5.770422151
1988/01,125.7738462,31.49856457,31.44346154,-0.055103032
1988/02,43.51538462,7.215805133,10.87884615,3.663041021
1988/03,32.45,3.191070357,8.1125,4.921429643
1988/04,40.06,4.241740398,10.015,5.773259602
1989/01,49.55769231,4.96389879,12.38942308,7.425524287
1989/02,53.148,4.142075637,13.287,9.144924363
1989/03,36.148,2.937656613,9.037,6.099343387
1989/04,39.83307692,6.376190139,9.958269231,3.582079092
1990/01,42.99166667,9.089749964,10.74791667,1.658166703
1990/02,38.49230769,5.568603703,9.623076923,4.05447322
1990/03,31.22153846,5.03483403,7.805384615,2.770550585
1990/04,27.70692308,7.41277205,6.926730769,-0.486041281
1991/01,23.30846154,5.827072242,5.827115385,4.31426E-05
1991/02,20.04461538,3.106009023,5.011153846,1.905144823
1991/03,18.29461538,2.597812551,4.573653846,1.975841295
1991/04,17.70615385,6.115279356,4.426538462,-1.688740894
1992/01,14.35846154,4.072322186,3.589615385,-0.482706801
1992/02,13.15923077,2.244030254,3.289807692,1.045777438
1992/03,17.58461538,2.130378219,4.396153846,2.265775627
1992/04,18.43071429,3.002974076,4.607678571,1.604704495
1993/01,18.345,2.676540214,4.58625,1.909709786
1993/02,16.37230769,1.718924149,4.093076923,2.374152774
1993/03,14.33,1.76652572,3.5825,1.81597428
1993/04,12.89461538,1.620833944,3.223653846,1.602819902
1994/01,10.28923077,1.814410675,2.572307692,0.757897017
1994/02,16.645,1.480534116,4.16125,2.680715884
1994/03,15.33230769,1.629335058,3.833076923,2.203741865
1994/04,15.92769231,1.948740769,3.981923077,2.033182308
1995/01,52.26846154,14.53797911,13.06711538,-1.470863725
1995/02,57.02769231,16.05083367,14.25692308,-1.793910593
1995/03,36.58615385,5.876824222,9.146538462,3.26971424
1995/04,48.29153846,7.981172187,12.07288462,4.091712428
1996/01,41.67538462,8.346557051,10.41884615,2.072289103
1996/02,32.49923077,6.422487832,8.124807692,1.70231986
1996/03,29.50615385,4.412731922,7.376538462,2.96380654
1996/04,27.70384615,6.073101669,6.925961538,0.852859869
1997/01,23.08538462,5.593149281,5.771346154,0.178196873
1997/02,21.52461538,2.907899975,5.381153846,2.473253871
1997/03,19.97153846,3.035605212,4.992884615,1.957279403
1997/04,20.49642857,3.354891043,5.124107143,1.7692161
1998/01,19.91666667,5.182287841,4.979166667,-0.203121174
1998/02,19.74461538,2.942153241,4.936153846,1.994000605
1998/03,27.97416667,3.588113701,6.993541667,3.405427966
1998/04,35.47357143,5.748054499,8.868392857,3.120338358
1999/01,27.94384615,4.86841818,6.985961538,2.117543358
1999/02,21.13666667,2.191881514,5.284166667,3.092285153
1999/03,21.18428571,2.205597965,5.296071429,3.090473464
1999/04,18.77846154,2.545385747,4.694615385,2.149229638
2000/01,15.98076923,2.808503193,3.995192308,1.186689115
2000/02,15.60615385,1.542845449,3.901538462,2.358693013
2000/03,15.51076923,1.679095805,3.877692308,2.198596503
2000/04,17.53307692,2.648897559,4.383269231,1.734371672
2001/01,17.58384615,1.124493456,4.395961538,3.271468082
2001/02,12.75076923,0.973321074,3.187692308,2.214371234
